"RegionName","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07","2019-08"
"Country Club","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4248050672625,1.49325626204239,1.49454911719398,1.49454911719398,1.50534123244857,1.49484536082474,1.48305084745763,1.49325626204239,1.48815355475001,1.47681954137587,1.47058823529412,1.46538261322228
"Oakland Park","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38597967565194,1.38104423589588,1.39817420080034,1.4235632183908,1.41266749025943,1.33333333333333,1.35009578544061,1.41357027463651,1.54639175257732,1.52319587628866,1.4280523255814,1.41860465116279,1.37706398348813,1.3681592039801,1.3681592039801,1.22069706225633,1.20967741935484,1.33333333333333,1.375,1.375,1.27777777777778,1.31181268328446,1.35036496350365,1.44153225806452,1.44959677419355,1.47804659498208
"North Miami Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.13553530751708,1.97368421052632,2.02848445577901,2.02774813233725,1.97023371365477,2.08136234626301,2.10652070207761,2.08955223880597,2.19459501750781,2.05912500582398,1.92025106248156,1.8477952102089,2.04341221199692
"Hallandale","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",230,,,,,,,,,,,,,,,0.961583438685209,0.988888888888889,1.01180438448567,1.01180438448567,1.04739827781382,1.11538461538462,1.00187852222918,1.11764705882353,1.13628881987578,1.11702127659574,1.05555555555556,1.12,1.11916835699797,1.15952034883721,1.12675585284281,1.22705314009662,1.2792,1.33333333333333,1.29619415333701,1.32978723404255,1.28388278388278,1.27659574468085,1.277226443769,1.27995421245421,1.28238018181579,1.31578947368421,1.3,1.40659340659341,1.34615384615385,1.51923076923077,1.43198090692124,1.33467381590706,1.38349592970668,1.45647945266735,1.45860169375394,1.47431693989071,1.3461986386021,1.29,1.29166666666667,1.52,1.52,1.31666666666667,1.3,1.42857142857143,1.48936170212766,1.53224974200206,1.42016806722689,1.40734138773354,1.31666666666667,1.46647884743123,1.3707908885116,1.40291806958474,1.42409009430286,1.46428571428571,1.54423076923077,1.55,1.50050200803213,1.5733384262796,1.53512056996712,1.64705882352941,1.57412819014222,1.65555555555556,1.68350168350168,1.70112584175084,1.75,1.81420241077019,1.90114068441065,1.92224080267559,1.90537619834791,1.84812617677747,1.85735057233682,1.73961840628507,1.66666666666667,1.78571428571429,1.76950084980768,1.82309250506415,1.78571428571429,1.68804861580014,1.54050736497545,1.5635593220339,1.57142857142857,1.6,1.60990338164251,1.6,1.54050736497545,1.53225806451613,1.51315789473684,1.58216112531969,1.66666666666667
"Chelsea","MA","Boston-Cambridge-Newton","Suffolk County",231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85714285714286,1.85714285714286,2.10714285714286,1.88916666666667,1.69185185185185,1.80233494363929,2.1,2.03428571428571,1.77777777777778,1.88420406732118,1.93590801665604,1.81818181818182,2.07407407407407,2.29430178268251,2.27945574162679,2.16776315789474,1.94958333333333,1.92,2.156,2.125,2.07612456747405,2,2.20753205128205,2,2.19635861823362,2.22222222222222,2.26819381598793,2.22222222222222,2.13392857142857,2.06384865503991
"Aventura","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",232,,,,,,,,,,,,1.48305084745763,1.54150306277091,1.55367231638418,1.56660412757974,1.57021276595745,1.55039452668717,1.56361821956109,1.58311345646438,1.59360005838031,1.61014739558424,1.58940397350993,1.60899653979239,1.55281456574945,1.55709342560554,1.6245903591333,1.63785259326661,1.62423178226514,1.66143781093247,1.65081993580886,1.68370414912808,1.69289389695825,1.69170698688082,1.68370414912808,1.68639674978986,1.68757409301792,1.71155569341053,1.70772676371781,1.70819935691318,1.77902339493148,1.82550699589991,1.8591426071741,1.83333333333333,1.82648401826484,1.81686046511628,1.78764897074756,1.78878908018102,1.80989774226653,1.81686046511628,1.83652141786739,1.79747020331853,1.80383314543405,1.79210546693511,1.81204469038946,1.7858432647165,1.89950980392157,1.87234042553191,1.85443103270401,1.78403755868545,1.80722891566265,1.83584708429777,1.81017612524462,1.78403755868545,1.79437456324249,1.77815410668925,1.78764897074756,1.7790095809196,1.76219978350585,1.80742838374065,1.77736364520514,1.7933390264731,1.7598944591029,1.76916596461668,1.84210526315789,1.84697855750487,1.83688464364438,1.8419627074186,1.84113624408206,1.84186294465445,1.83864721808623,1.83351890400349,1.83719674310402,1.83553597650514,1.8377528176625,1.81867578717287,1.8140589569161,1.8140589569161,1.83553597650514,1.83823529411765,1.8361581920904,1.83163653724564,1.82584269662921,1.80722891566265,1.79682100898411,1.78434477577342,1.78729527575179,1.81818181818182,1.82300478561415,1.83719674310402,1.83553597650514,1.82608695652174,1.83823529411765,1.82545223738496
"Cedar Falls","IA","Waterloo-Cedar Falls","Black Hawk County",233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.890076754385965,0.85,0.85,0.88496594551282,0.891025641025641,0.887096774193548,0.911538461538462,0.952380952380952,0.825757575757576,0.775988286969253,0.844951923076923,0.75,0.852941176470588,0.857142857142857,0.79655248133509,0.747817366682397,0.745634733364795,0.763636363636364,0.881720430107527,0.882687927107061,0.944122220387494,0.963541666666667,0.951704545454545,0.907990314769976
"Lake Worth","FL","Miami-Fort Lauderdale-West Palm Beach","Palm Beach County",234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19742722670464,1.16826056003797,1.15,1.16666666666667,1.22997347480106,1.22997347480106,1.27481474464233,1.4453125,1.4453125,1.30769230769231,1.27319675629535,1.34227476904822,1.33530303030303,1.17857142857143,1.25744047619048,1.31578947368421,1.31578947368421,1.36458333333333,1.25,1.26065019034383,1.33384582379863,1.33333333333333,1.21904761904762,1.325,1.31067251461988,1.32456140350877,1.5,1.44711538461538,1.39374514374514,1.4044289044289,1.46540880503145,1.38111888111888
"Cape Girardeau","MO","Cape Girardeau","Cape Girardeau County",235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.719178082191781,0.715307582260372,0.705479452054795,0.675552334908009,0.65136476426799,0.709439477888439,0.654211956521739,0.674982954193268,0.652173913043478,0.652173913043478,0.691780821917808,0.722627737226277,0.8,0.80625,0.722627737226277
"West Hollywood","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63263157894737,2.44222222222222,2.68412698412698,2.53846153846154,2.77486206896552,2.88333333333333,2.8887806261343,3.0454233409611,3.30674603174603,3.10470899470899,3.10810810810811,3.00702380952381,2.96153846153846,2.895,2.87878787878788,2.82678571428571,2.78678571428571,2.64315789473684,2.79333333333333,2.75264423076923,2.73333333333333,2.82166666666667,2.86294642857143,3.11294642857143,2.74035714285714,2.86875,2.95833333333333,2.93224637681159,2.88980769230769,2.96129032258065,3.0968992248062,3.00343249427918,2.9375
"Beverly Hills","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.57626050420168,2.50172532781228,2.51035196687371,2.56885593220339,2.62424242424242,2.56885593220339,2.5,2.76166666666667,2.63333333333333,2.79166666666667,2.71622985320617,2.89473684210526,2.91351351351351,2.83333333333333,2.78688524590164,2.53939393939394,2.65925925925926,2.70294117647059,2.70294117647059,2.38892045454545,2.625,2.65,2.54625,2.73333333333333,2.70757575757576,2.85,2.79322250639386,2.81818181818182,2.68919309746457,2.57916666666667,2.73333333333333,2.66
"Oak Harbor","WA","Oak Harbor","Island County",238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18820986060919,1.21782713849287,1.2,1.20845213849287,1.2,1.2,1.2,1.20553633217993,1.24378109452736,1.20454545454545,1.18630063965885,1.21320346320346,1.21428571428571,1.23684210526316,1.24759615384615,1.20833333333333,1.23621764141898,1.30555555555556,1.28338675213675,1.26818181818182,1.31055583250249,1.275,1.27403846153846,1.27451923076923,1.26470588235294,1.26666666666667,1.26582841882719,1.29411764705882,1.24801166489926,1.29388935393045
"Watertown","MA","Boston-Cambridge-Newton","Middlesex County",239,,,,,,,,,,,,,,,,,,,,,,,,,,1.54545454545455,1.55,1.57545454545455,1.67948717948718,1.77222222222222,1.64495347172513,1.68644072049827,1.59090909090909,1.50714285714286,1.5,1.5,1.52388888888889,1.55533683289589,1.59,1.73913043478261,1.66666666666667,1.66666666666667,1.73333333333333,1.75,1.57847199564981,1.54545454545455,1.55555555555556,1.5625,1.61120943952802,1.64400764400764,1.69090909090909,1.665,1.62317525149384,1.66908914728682,1.7,1.71775693035835,1.58712121212121,1.57142857142857,1.57087053571429,1.61111111111111,1.61111111111111,1.7032967032967,1.73852573018081,1.75,1.67333333333333,1.78571428571429,1.59143389199255,1.6,1.54356060606061,1.65,1.62939125770984,1.58862876254181,1.69059829059829,1.70271317829457,1.69230769230769,1.63484848484848,1.70588235294118,1.65,1.57984333401597,1.59679680342616,1.50794198895028,1.5,1.5,1.5,1.53708791208791,1.5,1.6375,1.72727272727273,1.74709302325581,1.73974008207934,1.59545454545455,1.61346153846154,1.55050505050505,1.6,1.61290703161869,1.6381325164511,1.66666666666667,1.76470588235294,1.83044672718586,1.83946488294314,1.69375,1.755,1.75
"Dania Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34721371708512,1.43106060606061,1.27263827704356,1.27882062950322,1.36228182205194,1.28993174061433,1.27388535031847,1.26225490196078,1.38194444444444,1.29119224481602,1.36270534438675,1.37120470127326,1.38020833333333,1.3205499276411,1.16667627355288,1.25850340136054,1.22448979591837,1.36103151862464,1.35553986731618,1.28694827548134,1.30246020260492,1.35722041259501,1.41461787688203,1.39429210380176,1.36773715604338,1.37444279346211,1.36103151862464,1.36773715604338
"Long Beach","NY","New York-Newark-Jersey City","Nassau County",241,,,,,,,,,,,,,,,,,,,,,0.952018278750952,0.894854586129754,0.951776649746193,1.02240212091086,0.956401374587856,0.989660265878877,0.963414634146341,0.956657555642327,1.01543460601137,1.00685700846279,0.99682597964993,1.04342623873874,1,0.971283783783784,0.960219478737997,0.99601593625498,0.97020097020097,1.00045761093378,1.0140836905436,0.97020097020097,0.966536712150747,0.986801254268283,1.01678643373806,0.990551661078939,0.994942719280309,0.99547161795518,1.03023086050432,1.04651162790698,1.02834908282379,1.05529762656637,1.06564364876385,1.22377622377622,1.3369071486749,1.27960275019099,1.15555555555556,1.1558124598587,1.15247184982639,1.16803542810172,1.1727078891258,1.22488975992161,1.29545454545455,1.21739130434783,1.08768083750217,1.1062177244711,1.06887230640372,1.01364715189873,1.11306716626828,1.05717689100655,1.10576923076923,1.00292519849561,1.02772965277222,1.10180696342001,1.1727078891258,1.29545454545455,1.4827018121911,1.44070646794853,1.40252454417952,1.32425274309497,1.25070877842446,1.14703589484907,1.20192307692308,1.14604808175665,1.16972088637341,1.20281339031339,1.37069690529498,1.4336917562724,1.34096837208252,1.42278550812646,1.34020618556701,1.30208333333333,1.24773550724638,1.23456790123457,1.26888270980789,1.25681883433821,1.25681883433821,1.24365482233503,1.29962192816635,1.34633721317874,1.24365482233503,1.2743860220747,1.23445231246855,1.18693393328467,1.30285478757876
"Harker Heights","TX","Killeen-Temple","Bell County",242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69933346351314,0.699458483754513,0.716145833333333,0.675336658648177,0.686528497409326,0.6275,0.612244897959184,0.685678490329653,0.692676767676768,0.6997875332586,0.712994345870299,0.723532510535822,0.701650943396226,0.695005341880342,0.701650943396226,0.724337748344371,0.701650943396226,0.738798856053384,0.71986562374649,0.730769230769231,0.737179487179487,0.750750750750751,0.756901479793046,0.771329443367698,0.776930409914204,0.766141489033055
"Belmont","MA","Boston-Cambridge-Newton","Middlesex County",243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67441860465116,1.5573613086771,1.475,1.42857142857143,1.42234866445393,1.31818181818182,1.44097582678333,1.5,1.54318181818182,1.76871657754011,1.59122295534755,1.53137254901961,1.56521739130435,1.6,1.54849225753871,1.49642857142857,1.50266768292683,1.5,1.51020408163265,1.63461538461538,1.90058186195827,1.80952380952381,1.7,1.69230769230769,1.6,1.54166666666667,1.60950151821862,1.64456644144144,1.62162162162162,1.625,1.66666666666667,1.7558057705841,1.79851244490537,1.82085561497326,1.80016233766234,1.72953216374269,1.58083262890955,1.5,1.61872204472843,1.61818181818182,1.5625,1.7,1.90217391304348,1.81666666666667,1.77220939808945,1.81818181818182,1.91666666666667,1.92307692307692,1.76923076923077,1.76,1.78301886792453,1.78301886792453,1.66666666666667,1.66666666666667,1.64583333333333,1.6,1.58333333333333,1.71229557843731,1.66666666666667,1.67385057471264,1.66666666666667,1.60869565217391,1.51812039312039,1.58864653243848,1.69186735096723,1.75,1.80909090909091,1.8,1.8783542039356,1.79166666666667,1.80412371134021,1.82608695652174,1.76041666666667
